// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\obj\Release\net8.0/" /p:OutDir="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" in C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\obj\Release\net8.0/" /p:OutDir="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" --output "C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" in C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e
// command took 10.85 sec and exited with 0
// ***** Done, took 00:00:13 (13.67 sec)   *****
// Found 5 benchmarks:
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_CalculateSequenceOnFly: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateAllNumbers: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateHalfNumbers: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_CalculateSequenceOnFlyFromLastNumber: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_IterateSequence: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_CalculateSequenceOnFly: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e.dll --anonymousPipes 1356 1348 --benchmarkName FibonacciSequence.Benchmark.FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_CalculateSequenceOnFly --job Default --benchmarkId 0 in C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 380500.00 ns, 380.5000 us/op
WorkloadJitting  1: 1 op, 1685800.00 ns, 1.6858 ms/op

OverheadJitting  2: 16 op, 270100.00 ns, 16.8813 us/op
WorkloadJitting  2: 16 op, 2653500.00 ns, 165.8438 us/op

WorkloadPilot    1: 16 op, 1768700.00 ns, 110.5438 us/op
WorkloadPilot    2: 32 op, 3619400.00 ns, 113.1063 us/op
WorkloadPilot    3: 64 op, 7058600.00 ns, 110.2906 us/op
WorkloadPilot    4: 128 op, 13548700.00 ns, 105.8492 us/op
WorkloadPilot    5: 256 op, 26495900.00 ns, 103.4996 us/op
WorkloadPilot    6: 512 op, 51606000.00 ns, 100.7930 us/op
WorkloadPilot    7: 1024 op, 99661300.00 ns, 97.3255 us/op
WorkloadPilot    8: 2048 op, 175951800.00 ns, 85.9140 us/op
WorkloadPilot    9: 4096 op, 351745100.00 ns, 85.8753 us/op
WorkloadPilot   10: 8192 op, 756970300.00 ns, 92.4036 us/op

OverheadWarmup   1: 8192 op, 20800.00 ns, 2.5391 ns/op
OverheadWarmup   2: 8192 op, 24500.00 ns, 2.9907 ns/op
OverheadWarmup   3: 8192 op, 22000.00 ns, 2.6855 ns/op
OverheadWarmup   4: 8192 op, 39400.00 ns, 4.8096 ns/op
OverheadWarmup   5: 8192 op, 19900.00 ns, 2.4292 ns/op

OverheadActual   1: 8192 op, 22900.00 ns, 2.7954 ns/op
OverheadActual   2: 8192 op, 19800.00 ns, 2.4170 ns/op
OverheadActual   3: 8192 op, 20300.00 ns, 2.4780 ns/op
OverheadActual   4: 8192 op, 24400.00 ns, 2.9785 ns/op
OverheadActual   5: 8192 op, 25400.00 ns, 3.1006 ns/op
OverheadActual   6: 8192 op, 24300.00 ns, 2.9663 ns/op
